Indicator,S.No.,Parameters,Type,SubDistrict-Chhanve,SubDistrict-City,SubDistrict-Hallia,SubDistrict-Jamalpur,SubDistrict-Kone,SubDistrict-Lalganj,SubDistrict-Manjhwan,SubDistrict-Marihan Patehara,SubDistrict-Naraynpur,SubDistrict-Pahadi,SubDistrict-Rajgarh,SubDistrict-Sikhar,SubDistrict-_Mirzapur
M10 [CHILD IMMUNIZATION],10.1.05,Number of Infants (0 to 11 months old) received OPV 0 (Birth Dose),TOTAL,-0.15171078494887577,-0.7607369439752543,-0.0938888181692148,-0.32126807961486037,0.083197160870551,-0.5333917859713009,-0.3203825002110617,2.68489840158194,-0.8237330083965106,-0.3636962374322594,-0.6194923520711227,1.2202049483379733,0.04599662739689512
M10 [CHILD IMMUNIZATION],10.1.06,Number of Infants (0 to 11 months old) received OPV1 (First Dose),TOTAL,-0.366797752819886,-0.5496161662497522,-0.2808700992773129,-0.15360001175591975,-0.19165823397975082,-0.16670416417453573,-0.35808760335460726,3.154651389362822,-0.2198188860717707,-0.1829653034024878,-0.33140954046125337,-0.35312362781554496,0.16413914595490448
M10 [CHILD IMMUNIZATION],10.1.07,Number of Infants (0 to 11 months old) received OPV2 (Second Dose),TOTAL,-0.3192361954133585,-0.5523583043688092,-0.32467546209358356,-0.12824036242278886,-0.1975952744215092,-0.18443499702900015,-0.35926911868298844,3.150503052059253,-0.2723774674375927,-0.09374970062955212,-0.3262853086267385,-0.39228086093333076,0.1348389321249138
M10 [CHILD IMMUNIZATION],10.1.08,Number of Infants (0 to 11 months old) received OPV3 (Third Dose),TOTAL,-0.34179679370384086,-0.6449934061226837,-0.33830986010080105,-0.046179545098806014,-0.0893644239071986,-0.10616191685312824,-0.36769806368235036,3.1330276376128636,-0.27333513174907403,-0.19825262345120853,-0.3317041955613985,-0.3952316773823747,0.13259342748034095
M10 [CHILD IMMUNIZATION],10.1.09A,Number of Infants (upto 48 hrs of age) received Hepatitis-B0 immunisation,TOTAL,0.5068500339290585,-0.769103641485757,0.9799156152745576,-0.38833578757902376,-0.31129499034001135,0.20958755560812925,0.8003220342111791,-1.4170611893773357,-0.9299764142257606,2.0939275041908676,0.2048532449721941,-0.9796839651780969,0.015465007794074184
M10 [CHILD IMMUNIZATION],10.1.09,Number of Infants (0 to 11 months old) received Hepatitis-B1 immunisation,TOTAL,-0.37448233527537533,-0.5480022466469096,-0.28029224119681423,-0.1530474682628437,-0.1910981205367172,-0.16614901420716194,-0.3574943863685277,3.1545459069132713,-0.21925317134957442,-0.18240691902207481,-0.3297886058609554,-0.3525313981863157,0.16388562123696881
M10 [CHILD IMMUNIZATION],10.1.10,Number of Infants (0 to 11 months old) received Hepatitis-B2 immunisation,TOTAL,-0.3192361954133585,-0.5523583043688092,-0.32467546209358356,-0.12824036242278886,-0.1975952744215092,-0.18443499702900015,-0.35926911868298844,3.150503052059253,-0.2723774674375927,-0.09374970062955212,-0.3262853086267385,-0.39228086093333076,0.1348389321249138
M10 [CHILD IMMUNIZATION],10.1.11,Number of Infants (0 to 11 months old) received Hepatitis-B3 immunisation,TOTAL,-0.3405602250783943,-0.6451344392797136,-0.3384379113613116,-0.04629523050021302,-0.08948193732199321,-0.10628014130481425,-0.3678273589437952,3.1330465278650728,-0.2734604326331436,-0.19837474609710465,-0.3318319672045165,-0.3953621381400729,0.13262964529718893
M10 [CHILD IMMUNIZATION],10.1.12,Number of Infants (0 to 11 months old) received Measles immunisation (First Dose),TOTAL,-0.40127762341078327,-0.6593279986480878,-0.2609177069840275,-0.20519248005841284,-0.07420748214864636,-0.19524617141408873,-0.41887369712145334,3.1149351819537143,-0.2524208474090457,0.10949975659085484,-0.4490818513177754,-0.30788908003224635,0.13020305156837636
M10 [CHILD IMMUNIZATION],10.1.12B,Number of Infants (more than 16 months old) received Measles immunisation (Second Dose),TOTAL,-0.830361146276758,-0.5711897601244454,-0.26986754228880827,-0.2831553223424143,0.13665623480780206,-0.044460274618417284,-0.22010966965514595,3.071370863975537,-0.33695508821022147,0.00407359627996732,-0.3348470370841902,-0.3211548544629061,0.13393348670371508
M10 [CHILD IMMUNIZATION],10.1A,No. of Children aged 9 to 12 months who received JE 1st dose,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M10 [CHILD IMMUNIZATION],10.1.13.a,Total number of male children (9 to 11 months old) fully immunised (BCG+DPT123/Pentavalent123+OPV123+Measles) during the month,TOTAL,-0.33275535336165246,-0.5894796687137406,-0.15006197376335517,-0.05988452701899447,0.07673178922756399,-0.7109316656317263,-0.357783596190671,3.098563428199235,-0.17912499527452055,-0.1249715090709933,-0.37330094364121363,-0.29700098475993064,0.06258438751325572
M10 [CHILD IMMUNIZATION],10.1.13.b,Total number of female children (9 to 11 months old) fully immunised (BCG+DPT123/Pentavalent123+OPV123+Measles) during the month,TOTAL,-0.30256972705876956,-0.5523982849700266,-0.21184234112020925,-0.1936671472980566,-0.07474113477989437,-0.6551713774516923,-0.311794509463175,3.1286654464985877,-0.1624189253020653,-0.15323857922951806,-0.3553923023009866,-0.15543111752419467,0.055558131044753635
M10 [CHILD IMMUNIZATION],10.1.13.c,Total number of children (9 to 11 months old) fully immunised (BCG+DPT123/Pentavalent123+OPV123+Measles) during the month (sum of items 10.1.13.a and 10.1.13.b),TOTAL,-0.31801697120993977,-0.571527584334313,-0.18093138139677908,-0.1265061167268871,0.0014232533686418158,-0.6837878463903918,-0.33520256239887297,3.1161693592123547,-0.17096384800964304,-0.1391432808499155,-0.3647060185179187,-0.22680700274633442,0.11814251855800935
M10 [CHILD IMMUNIZATION],10.2.1,Number of Infants (more than 16 months old) received DPT Booster dose,TOTAL,-0.46918361228717725,-0.6539062252450752,-0.37760972683722344,-0.320342319243696,0.024440362034105045,-0.15228827375905085,-0.24290911485223146,3.1223458146517604,-0.1525391115806189,-0.12054538331131037,-0.4319301032185976,-0.22553230635088295,0.164465106306536
M10 [CHILD IMMUNIZATION],10.2.2,Number of Infants (more than 16 months old) received OPV Booster dose,TOTAL,-0.46918361228717725,-0.6539062252450752,-0.37760972683722344,-0.320342319243696,0.024440362034105045,-0.15228827375905085,-0.24290911485223146,3.1223458146517604,-0.1525391115806189,-0.12054538331131037,-0.4319301032185976,-0.22553230635088295,0.164465106306536
M10 [CHILD IMMUNIZATION],10.2.3,"Number of Infants (more than 16 months old) received Measles, Mumps, Rubella (MMR) Vaccination",TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M10 [CHILD IMMUNIZATION],10.3.1.a,Total number of male children (12 to 23 months old) fully immunised (BCG+DPT123/Pentavalent123+OPV123+Measles) during the month,TOTAL,1.03673306800991,-0.6741943284913514,1.6148560557094682,-0.6512535301955096,-0.6741943284913514,-0.6741943284913514,-0.6741943284913514,-0.6741943284913514,0.8992577941946509,-0.589373873095344,-0.6741943284913514,1.7349464563249335,0.02567843214519578
M10 [CHILD IMMUNIZATION],10.3.1.b,Total number of female children (12 to 23 months old) fully immunised (BCG+DPT123/Pentavalent123+OPV123+Measles) during the month,TOTAL,1.0265088136465679,-0.663608114685991,1.183718105788807,-0.6409463514641544,-0.663608114685991,-0.663608114685991,-0.663608114685991,-0.663608114685991,0.7412524381098846,-0.49603059172759567,-0.663608114685991,2.1671462737624365,0.024483244189213466
M10 [CHILD IMMUNIZATION],10.3.1.c,Total number of children (12 to 23 months old) fully immunised (BCG+DPT123+OPV123/Pentavalent123+Measles) during the month (sum of items 10.3.1.a and 10.3.1.b),TOTAL,1.0363967727583796,-0.6719857006819975,1.4044824488736483,-0.6490790257316217,-0.6719857006819975,-0.6719857006819975,-0.6719857006819975,-0.6719857006819975,0.8235917711213516,-0.5449442671728139,-0.6719857006819975,1.9614665042430408,0.050161676334409246
M10 [CHILD IMMUNIZATION],10.3.2,Number of children (more than 5 years old) given DT5,TOTAL,-0.42255092107789166,-0.5367381859648711,0.19008544504496416,-1.4889836878004343,-1.5919377988874783,1.2298223830166413,1.6501221967264805,-0.3068736656147946,0.20573586902444382,0.8660298437097239,-0.44642201614499855,0.6517105379682148,0.043099202049059204
M10 [CHILD IMMUNIZATION],10.3.3,Number of children (more than 10 years old) given TT10,TOTAL,-0.47769664435271064,-1.0255286122804121,0.13429723142157343,-0.6683189735201379,-0.2205745794311586,0.04708606274156397,0.7587713925981779,2.836488612162227,-0.437399835648624,-0.12858493453508155,-0.5511901392321719,-0.2673495799232438,0.060773496670858275
M10 [CHILD IMMUNIZATION],10.3.4,Number of children (more than 16 years old) given TT16,TOTAL,-0.34255177971041517,-0.5803008262944883,-0.27491443280639927,-0.42344459639285603,-0.23765636854677546,-0.2981330638480543,0.049433434395369416,3.1338641973490615,-0.36087810756923955,-0.0646040889668159,-0.3604819851360219,-0.2403323824733658,0.0966291353503277
M10 [CHILD IMMUNIZATION],10.3.5.a,Number of cases of Abscess reported following immunisation [Adverse Event Following Immunisation (AEFI)],TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M10 [CHILD IMMUNIZATION],10.3.5.b,Number of cases of Death reported following immunisation [Adverse Event Following Immunisation (AEFI)],TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M10 [CHILD IMMUNIZATION],10.3.5.c,Number of cases of other complications reported following immunisation [Adverse Event Following Immunisation (AEFI)],TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M10 [CHILD IMMUNIZATION],10.4.1,Number of Immunisation sessions planned to be held during the month,TOTAL,-0.42047339518585963,-0.5395231739384928,-0.4330154446435469,-0.11777500714284733,-0.4093097525810041,-0.15596801104502897,-0.05759636640047944,3.138018473064568,-0.21642770481465923,-0.33013389396416243,-0.34677060419602185,-0.11102511915246557,0.07290646531492116
M10 [CHILD IMMUNIZATION],10.4.2,Number of Immunisation sessions held during the month,TOTAL,-0.39591973270239195,-0.5102638440928374,-0.4077659178148639,-0.14272883484421975,-0.4190367847066283,-0.16172044227632637,-0.029855926515182908,3.1395085653445705,-0.30843476523749075,-0.30015469715932686,-0.3807818307077833,-0.08284578928752065,0.06903115891219062
M10 [CHILD IMMUNIZATION],10.4.3,Number of Immunisation sessions held during the month where ASHAs were present,TOTAL,-0.3861144176123607,-0.4326995153858875,-0.35350311969178144,-0.15846439139552937,-0.7313681400456601,-0.1327793389883937,0.0057665051281821115,3.109679925796379,-0.35284502890140546,-0.24452562975230563,-0.32655042785443106,0.0034035787031941097,0.060628625403466474
M10 [CHILD IMMUNIZATION],10.5.1,Number of children (more than 16 months old) received Japanese Encephalitis (JE) vaccination,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M11 [Number of Vitamin A doses],11.1.1,Number of children (9 months to 5 years old) administered 1st dose of Vitamin A (Dose-1),TOTAL,-0.46182004019403267,-0.49215002293583154,-0.11636340826491784,-0.26485689247031463,0.05907718832226278,-0.0546557359114377,-0.26478534481746535,3.0911799622389515,-0.6783719128642335,-0.07615971780419671,-0.5805944355159394,-0.1604996397828446,0.09583234337967282
M11 [Number of Vitamin A doses],11.1.2,Number of children (9 months to 5 years old) were administered 5th dose of Vitamin A (Dose-5),TOTAL,0.19905333631488092,-0.36721594332016716,-0.36721594332016716,3.1219372700453087,-0.36721594332016716,-0.36721594332016716,-0.36721594332016716,-0.36721594332016716,-0.016047116478685598,-0.36721594332016716,-0.36721594332016716,-0.36721594332016716,0.008185226607636454
M11 [Number of Vitamin A doses],11.1.3,Number of children (9 months to 5 years old) administered 9th dose of Vitamin A (Dose-9),TOTAL,-0.2886751345948129,-0.2886751345948129,-0.2886751345948129,3.175426480542942,-0.2886751345948129,-0.2886751345948129,-0.2886751345948129,-0.2886751345948129,-0.2886751345948129,-0.2886751345948129,-0.2886751345948129,-0.2886751345948129,0.002426593728812577
M12 [Number of cases of Childhood Diseases reported during the month0-5 years:],12.1,Number of cases of Diptheria reported in children below 5 years of age,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M12 [Number of cases of Childhood Diseases reported during the month0-5 years:],12.2,Number of cases of Pertusis reported in children below 5 years of age,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M12 [Number of cases of Childhood Diseases reported during the month0-5 years:],12.3,Number of cases of Tetanus neonatarum reported in children below 5 years of age,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M12 [Number of cases of Childhood Diseases reported during the month0-5 years:],12.4,Number of cases of Tetanus other than neonatarum reported in children below 5 years of age,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M12 [Number of cases of Childhood Diseases reported during the month0-5 years:],12.5,Number of cases of Polio reported in children below 5 years of age,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M12 [Number of cases of Childhood Diseases reported during the month0-5 years:],12.6,Number of cases of Measles reported in children below 5 years of age,TOTAL,2.8200027206343554,0.5065163259223487,-0.4694588639685205,-0.4694588639685205,-0.4694588639685205,-0.4694588639685205,-0.4694588639685205,-0.4694588639685205,-0.4694588639685205,-0.4694588639685205,0.8986107291599809,-0.4694588639685205,0.00039839598532743803
M12 [Number of cases of Childhood Diseases reported during the month0-5 years:],12.7,Number of cases of Diarrhoea and Dehydration reported in children below 5 years of age,TOTAL,-0.4445413784548597,-0.31968825435204773,-0.5316733415886411,-0.5316733415886411,-0.43190053407835616,-0.4408145989013371,0.6655920829629546,3.0084601605530414,-0.33928238491889096,-0.29633991565730594,-0.17291990907625737,-0.16521858489965796,0.01691372046799214
M12 [Number of cases of Childhood Diseases reported during the month0-5 years:],12.8,Number of cases of Malaria reported in children below 5 years of age,TOTAL,-0.13717182773761144,-0.3034624120089463,-0.3034624120089463,-0.3034624120089463,-0.3034624120089463,-0.3034624120089463,-0.3034624120089463,-0.3034624120089463,-0.3034624120089463,-0.3034624120089463,3.171795947827074,-0.3034624120089463,0.0025714649962043728
M12 [Number of cases of Childhood Diseases reported during the month0-5 years:],12.9,Number of children below 5 years of age admitted with Respiratory Infections,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M13 [Blindness Control Programme],13.1,Number of Patients operated for cataract,TOTAL,-0.2886751345948129,-0.2886751345948129,-0.2886751345948129,-0.2886751345948129,-0.2886751345948129,-0.2886751345948129,-0.2886751345948129,-0.2886751345948129,3.175426480542942,-0.2886751345948129,-0.2886751345948129,-0.2886751345948129,0.00010865345054384674
M13 [Blindness Control Programme],13.2,Number of Intraocular Lens(IOL) implantations,TOTAL,-0.2886751345948129,-0.2886751345948129,-0.2886751345948129,-0.2886751345948129,-0.2886751345948129,-0.2886751345948129,-0.2886751345948129,-0.2886751345948129,3.175426480542942,-0.2886751345948129,-0.2886751345948129,-0.2886751345948129,0.00010865345054384674
M13 [Blindness Control Programme],13.3,Number of School children detected with Refractive errors,TOTAL,0.14405796131404813,-0.47209767916002304,-0.47209767916002304,-0.47209767916002304,2.983636147585394,-0.47209767916002304,0.5288665878762989,-0.47209767916002304,-0.47209767916002304,-0.47209767916002304,-0.47209767916002304,0.12022073650444332,0.0009778810548946206
M13 [Blindness Control Programme],13.4,Number of children provided free glasses,TOTAL,3.1754264805429413,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,0.0002535247179356424
M13 [Blindness Control Programme],13.5,Number of eyes collected through eye donation,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M13 [Blindness Control Programme],13.6,Number of eyes utilised for corneal transplant,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M14 [Patient Services],14.03,Number of Anganwadi centres reported to have conducted VHNDs,TOTAL,-0.2952826054387719,-0.37828220097996484,-0.382203838106386,-0.31154876450320373,-0.547727829351747,-0.2888005562385757,-0.17908132789860823,3.1208523987133865,-0.14621581875565576,-0.547727829351747,-0.1785394764911802,0.13455784840245325,0.03817357895773815
M14 [Patient Services],14.04,Number of facilities having a Rogi Kalyan Samiti (RKS),TOTAL,-0.30746483847718387,-0.48438748689027766,-0.3884899128418345,-0.17618749348926802,-0.14751698385030873,-0.2967052042933582,-0.32063565760903684,3.1576174787040707,-0.22238560835997148,-0.2759270799709154,-0.40209107550925755,-0.13582613741265895,0.0005794850695671826
M14 [Patient Services],14.05,Number of RKS meetings held during the month,TOTAL,-0.2437945094058419,-0.36276722440155784,-0.36276722440155784,-0.18170819837201344,0.026469690841527536,-0.36276722440155784,-0.36276722440155784,3.152730452280081,-0.36276722440155784,-0.36276722440155784,-0.2143268645328482,-0.36276722440155784,0.00021730690108769348
M14 [Patient Services],14.06,Number of facilities having Ambulance services (Assured Referral Services),TOTAL,-0.43600917904255265,-0.4871716568137083,-0.3912370556264976,-0.17885266390685048,-0.1501710842596092,-0.2994169079631753,-0.3233566010977386,3.1562395281202957,-0.22506861639260403,-0.2786307609717521,-0.2478492781919837,-0.1384757238538257,0.0005794850695671826
M14 [Patient Services],14.07,Total Number of times the Ambulance was used for transporting patients during the month,TOTAL,-0.480440720017736,-0.38083826389430614,-0.480440720017736,-0.4249090071729868,3.017420155740037,-0.480440720017736,0.37020419161499807,-0.480440720017736,-0.480440720017736,0.18479897050257418,0.11596827331610028,-0.480440720017736,0.024772986723997057
M14 [Patient Services],14.08,Number of Institutions having Operational Sick New Born and Child Care Units (SNCU),TOTAL,-0.4052668787899827,-0.4559754809342487,-0.3608919405077973,-0.15039166588201922,-0.12196452797625895,-0.26988635321952564,-0.2936136711193007,3.155114057206666,-0.36308836438765385,-0.2492846055360982,-0.3743776487039335,-0.11037292014984851,0.0005070494358712848
M14 [Patient Services],14.09,Number of functional Laproscopes in CHC/SDH/DH,TOTAL,-0.4099746058290947,-0.4099746058290947,-0.4099746058290947,1.3733934084189097,-0.4099746058290947,-0.4099746058290947,-0.4099746058290947,-0.4099746058290947,2.726352649872037,-0.4099746058290947,-0.4099746058290947,-0.4099746058290947,0.00010865345054384674
M14 [Patient Services],14.10.1.a,Number of male patients admitted (Inpatients) during the month,1. Children,-0.32808869604169,-0.2994968993936944,-0.16985693899027146,-0.48115773939230233,0.01963038043120401,-0.48115773939230233,-0.045993136071223975,-0.48115773939230233,-0.27631971483538936,-0.48115773939230233,-0.0991941289873084,3.1239500914575826,0.001231405772830263
M14 [Patient Services],14.10.1.a,Number of male patients admitted (Inpatients) during the month,2. Adults,-0.3696986151562375,-0.3059147350381334,-0.914957812322141,1.4768317473691528,-0.1804122014710266,-0.914957812322141,-0.367851755093926,1.9282904077252088,0.11516387616511418,-0.914957812322141,-0.7949028932762885,1.2433676057425584,0.0060483754136074685
M14 [Patient Services],14.10.1.b,Number of female patients (Inpatients) admitted during the month,1. Children,-0.3593710510098214,-0.3940010574993025,-0.3290664412256575,-0.4445397401475918,-0.4445397401475918,-0.4445397401475918,-0.336927012619224,2.910967207257773,-0.29257532239028605,-0.4445397401475918,-0.4091185349140721,0.9882511729909583,0.0014124948570700074
M14 [Patient Services],14.10.1.b,Number of female patients (Inpatients) admitted during the month,2. Adults,-0.11617372383327644,-0.390317491805419,-0.13235989178575316,-0.45428224917507937,-0.06955812651628673,-0.7302536941589626,-0.14441930422602017,3.044944879996931,0.29005973545254876,-0.7302536941589626,-0.30859880330669676,-0.2587876364830221,0.033537698401200695
M14 [Patient Services],14.10.1.c,Total number of patients admitted (Inpatients) during the month (sum of items 14.10.1.a and 14.10.1.b),1. Children,-0.41825217736116777,-0.4391392613936023,-0.3408750609839675,-0.5416641195909554,-0.3801599168856204,-0.5416641195909554,-0.3077630959746757,2.375672993875505,-0.3434832890345559,-0.5416641195909554,-0.38768500667127687,1.8666771732022276,0.0026439006299002706
M14 [Patient Services],14.10.1.c,Total number of patients admitted (Inpatients) during the month (sum of items 14.10.1.a and 14.10.1.b),2. Adults,-0.1509093285818033,-0.3961104267935896,-0.23042996510189231,-0.24388226872716787,-0.08550538062023402,-0.7816816307402589,-0.1767326518551246,3.0358521310378883,0.28107549056311476,-0.7816816307402589,-0.37869737536151843,-0.09129696307915616,0.03958607381480816
M14 [Patient Services],14.10.2.a,Number of death cases of Inpatient males,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M14 [Patient Services],14.10.2.b,Number of death cases of Inpatient females,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M14 [Patient Services],14.10.2.c,Number of cases of death of Inpatients (sum of items 14.10.2.a and 14.10.2.b),TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M14 [Patient Services],14.11,In-Patient Head Count at midnight,TOTAL,-0.5251418243804309,-0.6522672793848325,-0.12210753960368051,0.5024469982545623,0.1455987464843155,-0.7788808577645551,-0.5384267389506512,2.799555866137477,0.6487947644324458,-0.3894945003625419,-0.3111967770975524,-0.7788808577645551,0.025497343060956034
M14 [Patient Services],14.12.1,OPD attendance (All),TOTAL,-0.07426932711565065,-0.8710052934829341,-0.7364484009654525,0.5897773237487014,0.9500713093625668,-0.6014887847837086,-0.28530845768471447,2.6245990902371283,0.06223642701731496,-0.7450535690358213,-0.7167775019715565,-0.1963328153258726,2.00063598486385
M14 [Patient Services],14.13.1,Number of major operations carried out using general or spinal anaesthesia,TOTAL,-0.33911715647338686,-0.33911715647338686,-0.33911715647338686,-0.33911715647338686,-0.33911715647338686,-0.33911715647338686,0.26380834660321495,-0.33911715647338686,3.127363218130654,-0.33911715647338686,-0.33911715647338686,-0.33911715647338686,0.00231794027826873
M14 [Patient Services],14.13.1A,"Out of 14.13.1,Gynecology- Hysterectomy surgeries",TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M14 [Patient Services],14.13.2,Number of minor operations carried out without anaesthesia or using local anaesthesia,TOTAL,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,3.1754264805429417,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,0.0007605741538069271
M14 [Patient Services],14.14.a,Number of patients given AYUSH treatment,TOTAL,-0.063870834451925,-0.3811922532636804,-0.4702813001925554,-0.11179384412185747,-0.07352391741223883,-0.4702813001925554,-0.4702813001925554,3.140651365580569,-0.2889942262044657,-0.28220244850531356,-0.22632920297484715,-0.3019007380685752,0.2524381834302039
M14 [Patient Services],14.14.b,Number of patients on whom Dental Procedure was conducted,TOTAL,-0.3222302076646968,-0.3222302076646968,-0.3222302076646968,-0.3222302076646968,-0.3222302076646968,-0.3222302076646968,-0.3222302076646968,-0.3222302076646968,0.0667965459704518,-0.3222302076646968,-0.3222302076646968,3.155505530676516,0.0014849304907659053
M14 [Patient Services],14.14.c,Number of Adolescents counselled,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M15 [Laboratory Testing],15.1.1.a,Number of Haemoglobin (Hb) tests conducted,TOTAL,0.2929109663391376,-0.7380424592190157,-0.9597660772205657,-0.022934562784558726,0.7200170662674873,0.828627511766058,-0.22611319292701704,2.4557874857483615,0.16618818807473215,-0.7782565904443499,-0.7786522583797015,-0.9597660772205657,0.07138531700730731
M15 [Laboratory Testing],15.1.1.b,"Out of the total number of Hb tests conducted, number of cases having Hb less than 7gm/dl",TOTAL,-0.23762846208938335,-0.4805377146862878,-0.4805377146862878,0.07397067856602801,0.3141759990272062,3.0656467023746594,-0.4805377146862878,-0.4805377146862878,-0.1554749171448211,-0.4805377146862878,-0.17746371261596292,-0.4805377146862878,0.0009054454211987228
M15 [Laboratory Testing],15.1.2.a,Number of HIV tests conducted on males,1. Number tested,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,3.1754264805429417,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,7.243563369589782e-05
M15 [Laboratory Testing],15.1.2.a,Number of HIV tests conducted on males,2. Number Positive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M15 [Laboratory Testing],15.1.2.b,Number of HIV tests conducted on Female-Non ANC (i.e. non pregnant females),1. Number tested,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,3.1754264805429417,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,0.00010865345054384674
M15 [Laboratory Testing],15.1.2.b,Number of HIV tests conducted on Female-Non ANC (i.e. non pregnant females),2. Number Positive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M15 [Laboratory Testing],15.1.2.c,Number of HIV tests conducted on Female with ANC (i.e. pregnant females),1. Number tested,-0.31569992022782123,-0.31569992022782123,-0.005800500181480014,3.162799702459692,-0.31569992022782123,-0.31569992022782123,-0.31569992022782123,-0.31569992022782123,-0.31569992022782123,-0.31569992022782123,-0.31569992022782123,-0.31569992022782123,0.00039839598532743803
M15 [Laboratory Testing],15.1.2.c,Number of HIV tests conducted on Female with ANC (i.e. pregnant females),2. Number Positive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M15 [Laboratory Testing],15.1.2.d,Total number of HIV tests conducted (sum of items 15.1.2.a to 15.1.2.c),1. Number tested,-0.288675134594813,-0.288675134594813,-0.288675134594813,3.1754264805429426,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,0.0005432672527192337
M15 [Laboratory Testing],15.1.2.d,Total number of HIV tests conducted (sum of items 15.1.2.a to 15.1.2.c),2. Number Positive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M15 [Laboratory Testing],15.2,Number of Widal tests conducted,Number tested,1.0721794841429166,-0.6897343612657191,-0.6897343612657191,0.3948665621646096,0.7567537192482532,2.461843990402981,-0.6897343612657191,-0.10476367364281657,-0.44247391472162867,-0.6897343612657191,-0.6897343612657191,-0.6897343612657191,0.025533560877803983
M15 [Laboratory Testing],15.3.a,Number of VDRL tests conducted on males,Number tested,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,3.1754264805429417,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,0.00166601957500565
M15 [Laboratory Testing],15.3.b,Number of VDRL tests conducted on Female-Non ANC (i.e. non pregnant females),Number tested,-0.29430254708296094,-0.29430254708296094,-0.29430254708296094,-0.29430254708296094,-0.29430254708296094,3.1749153077430394,-0.29430254708296094,-0.29430254708296094,-0.23188983691342963,-0.29430254708296094,-0.29430254708296094,-0.29430254708296094,0.00398395985327438
